#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=22710, tid=69699
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/core.22710)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G, Fedora release 35 (Thirty Five)
Time: Thu Mar 10 17:53:58 2022 +0530 elapsed time: 7086.693136 seconds (0d 1h 58m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3ed56d3800):  JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=69699, stack(0x00007f3e1e238000,0x00007f3e1e338000)]

Stack: [0x00007f3e1e238000,0x00007f3e1e338000],  sp=0x00007f3e1e332ba8,  free space=1002k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f3e1e5fbfa0 is pointing into metadata
RCX=0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
RDX=0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
RSP=0x00007f3e1e332ba8 is pointing into the stack for thread: 0x00007f3ed56d3800
RBP=0x00007f3e1e332c28 is pointing into the stack for thread: 0x00007f3ed56d3800
RSI=0x0 is NULL
RDI=0x00007f3ed56d3800 is a thread
R8 ={method} {0x00007f3e1ffa59b8} 'wrapList' '(Ljava/lang/Object;Ljava/util/List;Lcom/google/common/collect/AbstractMapBasedMultimap$WrappedCollection;)Ljava/util/List;' in 'com/google/common/collect/AbstractMapBasedMultimap'
R9 =0x0 is NULL
R10=0x00007f3f549d8820: <offset 0x0000000001264820> in /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/server/libjvm.so at 0x00007f3f53774000
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007f3e1e332bb0 is pointing into the stack for thread: 0x00007f3ed56d3800
R14=0x00007f3e1e332c50 is pointing into the stack for thread: 0x00007f3ed56d3800
R15=0x00007f3ed56d3800 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f3e1e5fbfa0, RCX=0x00000000cacc0410, RDX=0x00007f3f3953bf03
RSP=0x00007f3e1e332ba8, RBP=0x00007f3e1e332c28, RSI=0x0000000000000000, RDI=0x00007f3ed56d3800
R8 =0x00007f3e1ffa59b8, R9 =0x0000000000000000, R10=0x00007f3f549d8820, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007f3e1e332bb0, R14=0x00007f3e1e332c50, R15=0x00007f3ed56d3800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f3e1e332ba8)
0x00007f3e1e332ba8:   00007f3f3953bf03 0000000000000000
0x00007f3e1e332bb8:   00000000cacc03d8 00000000cac5b490
0x00007f3e1e332bc8:   00000000cac5b668 00000000cacc0410
0x00007f3e1e332bd8:   00000000cacc0410 00007f3e1e332be0 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x00000000cacc03d8 is an oop: java.util.ArrayList 
{0x00000000cacc03d8} - klass: 'java/util/ArrayList'
stack at sp + 3 slots: 0x00000000cac5b490 is an oop: java.io.File 
{0x00000000cac5b490} - klass: 'java/io/File'
stack at sp + 4 slots: 0x00000000cac5b668 is an oop: com.google.common.collect.ArrayListMultimap 
{0x00000000cac5b668} - klass: 'com/google/common/collect/ArrayListMultimap'
stack at sp + 5 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 6 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 7 slots: 0x00007f3e1e332be0 is pointing into the stack for thread: 0x00007f3ed56d3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f3eed028080, length=216, elements={
0x00007f3f4c014800, 0x00007f3f4c14b000, 0x00007f3f4c14f800, 0x00007f3f4c164800,
0x00007f3f4c166800, 0x00007f3f4c168800, 0x00007f3f4c16a800, 0x00007f3f4c16c800,
0x00007f3f4c22a000, 0x00007f3f4d373000, 0x00007f3f4d3d9800, 0x00007f3f4d405000,
0x00007f3ec0177800, 0x00007f3ec017a000, 0x00007f3ec01ff000, 0x00007f3ec0a47800,
0x00007f3ec0d39000, 0x00007f3ec18d0800, 0x00007f3ec802c800, 0x00007f3ec87dc000,
0x00007f3ec8803000, 0x00007f3ec8829000, 0x00007f3ed84f7000, 0x00007f3edc015000,
0x00007f3eb803a000, 0x00007f3eb803b000, 0x00007f3eb8036800, 0x00007f3ed4009000,
0x00007f3ed4004000, 0x00007f3ed4006800, 0x00007f3ed4021000, 0x00007f3ed406e800,
0x00007f3ed4041800, 0x00007f3ed4070000, 0x00007f3ed4054800, 0x00007f3ed4053000,
0x00007f3ed408f800, 0x00007f3ed4092800, 0x00007f3ed4093000, 0x00007f3ed41be800,
0x00007f3ed41bf800, 0x00007f3ed40a6800, 0x00007f3ed40a7800, 0x00007f3ed40a8800,
0x00007f3ed40a9000, 0x00007f3ed40aa000, 0x00007f3ed40ab800, 0x00007f3ed40ad000,
0x00007f3ed40d6800, 0x00007f3ed40d7800, 0x00007f3ed40d9800, 0x00007f3ed40db000,
0x00007f3ed40dc800, 0x00007f3ed40dd800, 0x00007f3ed40df000, 0x00007f3ed40e0800,
0x00007f3ed40e2000, 0x00007f3ed40e3800, 0x00007f3ed40e5000, 0x00007f3ed4156800,
0x00007f3ed4158000, 0x00007f3ed4159800, 0x00007f3ed415b800, 0x00007f3ed415c800,
0x00007f3ed415e000, 0x00007f3ed415f800, 0x00007f3ed4161000, 0x00007f3ed4163000,
0x00007f3ed4164800, 0x00007f3ed4233000, 0x00007f3ed4234000, 0x00007f3ed4235800,
0x00007f3ed4237000, 0x00007f3ed4238800, 0x00007f3ed423a800, 0x00007f3ed423c000,
0x00007f3ed423d800, 0x00007f3ed423f000, 0x00007f3ed4240800, 0x00007f3ed4242000,
0x00007f3ed4243800, 0x00007f3ed4245000, 0x00007f3ed4246800, 0x00007f3ed4248000,
0x00007f3ed424a000, 0x00007f3ed424b800, 0x00007f3ed424d000, 0x00007f3ed424e800,
0x00007f3ed4250000, 0x00007f3ed4252000, 0x00007f3ed4253800, 0x00007f3ed4255800,
0x00007f3ed4257000, 0x00007f3ed4258800, 0x00007f3ed425a800, 0x00007f3ed425c000,
0x00007f3ed425d800, 0x00007f3ed425f000, 0x00007f3ed4261000, 0x00007f3ed4262800,
0x00007f3ed4264000, 0x00007f3ed4265800, 0x00007f3ed4267800, 0x00007f3ed4269000,
0x00007f3ed426a800, 0x00007f3ed426c000, 0x00007f3ed426d800, 0x00007f3ed426f800,
0x00007f3ed4271000, 0x00007f3ed4272800, 0x00007f3ed4274800, 0x00007f3ed4276000,
0x00007f3ed4277800, 0x00007f3ed4279000, 0x00007f3ed427b000, 0x00007f3ed427c800,
0x00007f3ed427e800, 0x00007f3ed4280000, 0x00007f3ed4282000, 0x00007f3ed4283800,
0x00007f3ed4285800, 0x00007f3ed4287000, 0x00007f3ed4288800, 0x00007f3ed428a800,
0x00007f3ed428c000, 0x00007f3ed428d800, 0x00007f3ed428f000, 0x00007f3ed4290800,
0x00007f3ed4292800, 0x00007f3ed4294800, 0x00007f3ed4296000, 0x00007f3ed4297800,
0x00007f3ed4299000, 0x00007f3ed429a800, 0x00007f3ed429c000, 0x00007f3ed429d800,
0x00007f3ed429f000, 0x00007f3ed42a0800, 0x00007f3ed42a2000, 0x00007f3ed42a4000,
0x00007f3ed42a5800, 0x00007f3ed42a7000, 0x00007f3ed42a8800, 0x00007f3ed42aa000,
0x00007f3ed42ab800, 0x00007f3ed42ad000, 0x00007f3ed42ae800, 0x00007f3ed42b0000,
0x00007f3ed42b1800, 0x00007f3ed42b3000, 0x00007f3ed42b4800, 0x00007f3ed42b6000,
0x00007f3ed42b7800, 0x00007f3ed42b9000, 0x00007f3ed42ba800, 0x00007f3ed42bc000,
0x00007f3ed42bd800, 0x00007f3ed4984000, 0x00007f3ed4985800, 0x00007f3ed499a000,
0x00007f3ed499a800, 0x00007f3ed56d1800, 0x00007f3ed56d2800, 0x00007f3ed56d3800,
0x00007f3ed56d5000, 0x00007f3ed56d6800, 0x00007f3ed56d7800, 0x00007f3ed56d9000,
0x00007f3ee4036000, 0x00007f3ee4018000, 0x00007f3f00004000, 0x00007f3f00008800,
0x00007f3f0004b000, 0x00007f3ee8005800, 0x00007f3eec005000, 0x00007f3ed563a000,
0x00007f3ef4117000, 0x00007f3e30005000, 0x00007f3f3401f800, 0x00007f3f24030800,
0x00007f3f2c005800, 0x00007f3e30007800, 0x00007f3f4c818000, 0x00007f3e2c03a000,
0x00007f3f34020800, 0x00007f3f34021800, 0x00007f3f2402e800, 0x00007f3f2c007000,
0x00007f3e30008000, 0x00007f3e3000a000, 0x00000000016d2800, 0x00007f3f2c008800,
0x00007f3f2402b800, 0x00007f3e2c03b000, 0x00007f3f4c819000, 0x00000000016d3800,
0x00007f3f4c819800, 0x00000000016d5800, 0x00007f3ee001e800, 0x00007f3ee804b000,
0x00007f3eec016800, 0x00007f3ed4855800, 0x00007f3ea002a800, 0x00007f3ea002b800,
0x00007f3e9c00a800, 0x00007f3ea8025800, 0x00007f3ea4020000, 0x00007f3eac007000,
0x00007f3eb000a000, 0x00007f3ebc004000, 0x00007f3ee8026800, 0x00007f3ee802f000,
0x00007f3ee8030800, 0x00007f3ed4856800, 0x00007f3ee8be7800, 0x00007f3eed029000
}

Java Threads: ( => current thread )
  0x00007f3f4c014800 JavaThread "main" [_thread_blocked, id=22711, stack(0x00007f3f53598000,0x00007f3f53698000)]
